Protein	Contig	Genome	KEGG_hmm_id	KEGG_Description	Pfam_hmm_id	Pfam_Description	dbCAN_hmm_id	dbCAN_Description	METABOLIC_hmm_id	METABOLIC_Description	PHROG_hmm_id	PHROG_Description	top_hit_hmm_id	top_hit_description	top_hit_db	window_avg_KEGG_L-score_viral	window_avg_Pfam_L-score_viral	Viral_Flanking_Genes
vRhyme_unbinned_108__SEr3G3H3I_000000172544_22	vRhyme_unbinned_108__SEr3G3H3I_000000172544	SEr3G3H3I_vRhyme_unbinned_108	K16370	6-phosphofructokinase 2 [EC:2.7.1.11]	PF00294.28	pfkB family carbohydrate kinase							K16370	6-phosphofructokinase 2 [EC:2.7.1.11]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_117__SEr3G3H3I_000000191793_35	vRhyme_unbinned_117__SEr3G3H3I_000000191793	SEr3G3H3I_vRhyme_unbinned_117			PF01637.22	ATPase domain predominantly from Archaea							PF01637.22	ATPase domain predominantly from Archaea	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_125__SEr3G3H3I_000000206895_10	vRhyme_unbinned_125__SEr3G3H3I_000000206895	SEr3G3H3I_vRhyme_unbinned_125	K14188	D-alanine--poly(phosphoribitol) ligase subunit 2 [EC:6.1.1.13]	PF00550.29	Phosphopantetheine attachment site					phrog_5934	acyl carrier protein	PF00550.29	Phosphopantetheine attachment site	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_134__SEr3G3H3I_000000231857_9	vRhyme_unbinned_134__SEr3G3H3I_000000231857	SEr3G3H3I_vRhyme_unbinned_134			PF00441.28	"Acyl-CoA dehydrogenase, C-terminal domain"							PF00441.28	"Acyl-CoA dehydrogenase, C-terminal domain"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_136__SEr3G3H3I_000000236514_20	vRhyme_unbinned_136__SEr3G3H3I_000000236514	SEr3G3H3I_vRhyme_unbinned_136	K20034	3-(methylthio)propionyl---CoA ligase [EC:6.2.1.44]	PF00501.32	AMP-binding enzyme			TIGR02188	acetyl-CoA synthetase	phrog_36676		K20034	3-(methylthio)propionyl---CoA ligase [EC:6.2.1.44]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_136__SEr3G3H3I_000000236514_21	vRhyme_unbinned_136__SEr3G3H3I_000000236514	SEr3G3H3I_vRhyme_unbinned_136			PF00122.24	E1-E2 ATPase							PF00122.24	E1-E2 ATPase	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_159__SEr3G3H3I_000000275381_3	vRhyme_unbinned_159__SEr3G3H3I_000000275381	SEr3G3H3I_vRhyme_unbinned_159	K15229	methylamine dehydrogenase heavy chain [EC:1.4.9.1]	PF06433.15	Methylamine dehydrogenase heavy chain (MADH)			TIGR02658	methylamine dehydrogenase heavy chain			K15229	methylamine dehydrogenase heavy chain [EC:1.4.9.1]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_198__SEr3G3H3I_000000356958_7	vRhyme_unbinned_198__SEr3G3H3I_000000356958	SEr3G3H3I_vRhyme_unbinned_198			PF02562.20	PhoH-like protein					phrog_170	PhoH-like phosphate starvation-inducible	PF02562.20	PhoH-like protein	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_237__SEr3G3H3I_000000436742_54	vRhyme_unbinned_237__SEr3G3H3I_000000436742	SEr3G3H3I_vRhyme_unbinned_237	K01649	2-isopropylmalate synthase [EC:2.3.3.13]	PF00682.23	HMGL-like							K01649	2-isopropylmalate synthase [EC:2.3.3.13]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_25__SEr3G3H3I_000000048504_14	vRhyme_unbinned_25__SEr3G3H3I_000000048504	SEr3G3H3I_vRhyme_unbinned_25			PF01408.26	"Oxidoreductase family, NAD-binding Rossmann fold"							PF01408.26	"Oxidoreductase family, NAD-binding Rossmann fold"	Pfam	TRUE	TRUE	TRUE
vRhyme_unbinned_274__SEr3G3H3I_000000124403|provirus_27381_37778_1	vRhyme_unbinned_274__SEr3G3H3I_000000124403|provirus_27381_37778	SEr3G3H3I_vRhyme_unbinned_274	K03636	sulfur-carrier protein	PF02597.24	ThiS family							K03636	sulfur-carrier protein	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_276__SEr3G3H3I_000000144781|provirus_2_19413_11	vRhyme_unbinned_276__SEr3G3H3I_000000144781|provirus_2_19413	SEr3G3H3I_vRhyme_unbinned_276	K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	PF00155.25	Aminotransferase class I and II					phrog_5879		K00817	histidinol-phosphate aminotransferase [EC:2.6.1.9]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_4__SEr3G3H3I_000000014076_27	vRhyme_unbinned_4__SEr3G3H3I_000000014076	SEr3G3H3I_vRhyme_unbinned_4	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	PF01243.24	Pyridoxamine 5'-phosphate oxidase							K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_82__SEr3G3H3I_000000135159_30	vRhyme_unbinned_82__SEr3G3H3I_000000135159	SEr3G3H3I_vRhyme_unbinned_82	K01635	"tagatose 1,6-diphosphate aldolase [EC:4.1.2.40]"	PF01791.13	DeoC/LacD family aldolase							K01635	"tagatose 1,6-diphosphate aldolase [EC:4.1.2.40]"	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_9__SEr3G3H3I_000000020309_26	vRhyme_unbinned_9__SEr3G3H3I_000000020309	SEr3G3H3I_vRhyme_unbinned_9	K07404	6-phosphogluconolactonase [EC:3.1.1.31]	PF01436.25	NHL repeat							K07404	6-phosphogluconolactonase [EC:3.1.1.31]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_90__SEr3G3H3I_000000141285_16	vRhyme_unbinned_90__SEr3G3H3I_000000141285	SEr3G3H3I_vRhyme_unbinned_90	K01498	diaminohydroxyphosphoribosylaminopyrimidine deaminase [EC:3.5.4.26]	PF00383.27	Cytidine and deoxycytidylate deaminase zinc-binding region							K01498	diaminohydroxyphosphoribosylaminopyrimidine deaminase [EC:3.5.4.26]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_96__SEr3G3H3I_000000148619_12	vRhyme_unbinned_96__SEr3G3H3I_000000148619	SEr3G3H3I_vRhyme_unbinned_96	K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	PF00733.25	Asparagine synthase					phrog_16728		K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	KEGG	TRUE	TRUE	TRUE
vRhyme_unbinned_96__SEr3G3H3I_000000148619_7	vRhyme_unbinned_96__SEr3G3H3I_000000148619	SEr3G3H3I_vRhyme_unbinned_96	K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	PF00733.25	Asparagine synthase					phrog_16728		K01953	asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	KEGG	TRUE	TRUE	TRUE
